Timestamp,Endpoint,Method,Response_Code,Response_Time_ms,Client_ID,Client_Org,Request_Size_bytes,Response_Size_bytes,Cache_Hit,Error_Message,User_Agent,IP_Address,Region,Edge_Location
2026-02-04 23:59:45,/api/a2a/hushh-profile,POST,201,187,CLT-78945,LVMH Group,2456,8934,false,,Hushh-SDK/2.1.0,185.23.45.67,Europe,Paris-CDG
2026-02-04 23:59:23,/api/a2a/public,POST,200,1823,CLT-78946,Reliance Industries,3421,12456,false,,Hushh-SDK/2.0.5,103.45.67.89,Asia,Mumbai-BOM
2026-02-04 23:58:56,/api/a2a/gemini,POST,200,2145,CLT-78947,Dior,3198,11234,false,,Hushh-SDK/2.1.0,185.23.45.71,Europe,Paris-CDG
2026-02-04 23:58:34,/api/a2a/brand,POST,200,156,CLT-78948,Louis Vuitton,1234,4567,false,,Hushh-SDK/2.1.1,185.23.46.12,Europe,Paris-CDG
2026-02-04 23:58:12,/api/a2a/profile/query,GET,200,89,CLT-78945,LVMH Group,456,3456,true,,Hushh-SDK/2.1.0,185.23.45.67,Europe,Paris-CDG
2026-02-04 23:57:45,/api/a2a/hushh-profile,POST,201,234,CLT-78949,Sephora,2567,9123,false,,Hushh-SDK/2.0.8,185.23.47.89,Europe,Paris-CDG
2026-02-04 23:57:23,/api/a2a/consent/verify,GET,200,45,CLT-78950,Reliance Retail,234,567,true,,Hushh-SDK/2.1.0,103.45.68.23,Asia,Mumbai-BOM
2026-02-04 23:56:58,/api/a2a/public,POST,500,4523,CLT-78951,Tiffany & Co,3512,0,false,OpenAI API timeout,Hushh-SDK/2.0.7,192.34.56.78,North America,New York-JFK
2026-02-04 23:56:34,/api/a2a/enrichment/status,GET,200,78,CLT-78952,Jio Platforms,345,1234,true,,Hushh-SDK/2.1.0,103.45.69.12,Asia,Bangalore-BLR
2026-02-04 23:56:12,/api/a2a/gemini,POST,200,1987,CLT-78953,Moët Hennessy,3287,10987,false,,Hushh-SDK/2.1.1,185.23.48.34,Europe,Paris-CDG
2026-02-04 23:55:45,/api/a2a/hushh-profile,POST,400,156,CLT-78954,Fendi,1234,0,false,Invalid profile data: missing required field 'email',Hushh-SDK/1.9.8,185.23.49.56,Europe,Milan-MXP
2026-02-04 23:55:23,/api/a2a/brand,POST,200,178,CLT-78955,Hamleys,1345,4789,false,,Hushh-SDK/2.1.0,103.45.70.45,Asia,Mumbai-BOM
2026-02-04 23:54:56,/api/a2a/profile/update,PATCH,200,245,CLT-78956,Bulgari,1567,2345,false,,Hushh-SDK/2.1.0,185.23.50.78,Europe,Rome-FCO
2026-02-04 23:54:34,/api/a2a/public,POST,200,1756,CLT-78957,TAG Heuer,3334,11876,false,,Hushh-SDK/2.0.9,185.23.51.23,Europe,Geneva-GVA
2026-02-04 23:54:12,/api/a2a/webhook/callback,POST,200,389,CLT-78958,Reliance Digital,2456,1234,false,,Hushh-Webhook/1.0,103.45.71.67,Asia,Delhi-DEL
2026-02-04 23:53:45,/api/a2a/hushh-profile,POST,201,198,CLT-78959,Givenchy,2678,9345,false,,Hushh-SDK/2.1.0,185.23.52.89,Europe,Paris-CDG
2026-02-04 23:53:23,/api/a2a/consent/verify,GET,200,56,CLT-78960,DFS Group,256,678,true,,Hushh-SDK/2.1.1,43.23.45.67,Asia,Singapore-SIN
